INFO: seeding the RNG with -466060911
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1074.91 -1074.91
INFO: diffusion fixed.. -1076.5 -1076.5
INFO: diffusion fixed.. -1062.26 -1062.26
INFO: diffusion fixed.. -1074.11 -1074.11
INFO: diffusion fixed.. -1062.78 -1062.78
INFO: diffusion fixed.. -1072.2 -1072.2
INFO: diffusion fixed.. -1056.86 -1056.86
INFO: diffusion fixed.. -1063.52 -1063.52
INFO: diffusion fixed.. -1071.22 -1071.22
INFO: diffusion fixed.. -1067.79 -1067.79
INFO: diffusion fixed.. -1071.98 -1071.98
INFO: diffusion fixed.. -1074.76 -1074.76
INFO: diffusion fixed.. -1075.88 -1075.88
INFO: diffusion fixed.. -1083.54 -1083.54
INFO: diffusion fixed.. -1063.65 -1063.65
INFO: diffusion fixed.. -1084.76 -1084.76
INFO: diffusion fixed.. -1076.02 -1076.02
INFO: diffusion fixed.. -1077.51 -1077.51
INFO: diffusion fixed.. -1077.48 -1077.48
INFO: diffusion fixed.. -1078.22 -1078.22
INFO: diffusion fixed.. -1065.05 -1065.05
INFO: diffusion fixed.. -1056.97 -1056.97
INFO: diffusion fixed.. -1070.68 -1070.68
INFO: diffusion fixed.. -1073.73 -1073.73
INFO: diffusion fixed.. -1081.07 -1081.07
INFO: diffusion fixed.. -1065.11 -1065.11
INFO: diffusion fixed.. -1072.21 -1072.21
INFO: diffusion fixed.. -1068.59 -1068.59
INFO: diffusion fixed.. -1089.11 -1089.11
INFO: diffusion fixed.. -1076.04 -1076.04
INFO: diffusion fixed.. -1075.77 -1075.77
INFO: diffusion fixed.. -1076.36 -1076.36
INFO: diffusion fixed.. -1073.97 -1073.97
INFO: diffusion fixed.. -1069.48 -1069.48
INFO: diffusion fixed.. -1072.97 -1072.97
INFO: diffusion fixed.. -1067.78 -1067.78
INFO: diffusion fixed.. -1076.54 -1076.54
INFO: diffusion fixed.. -1069.51 -1069.51
INFO: diffusion fixed.. -1074.72 -1074.72
INFO: diffusion fixed.. -1064.85 -1064.85
INFO: diffusion fixed.. -1077.31 -1077.31
INFO: diffusion fixed.. -1068.67 -1068.67
INFO: diffusion fixed.. -1071.51 -1071.51
INFO: diffusion fixed.. -1081.25 -1081.24
INFO: diffusion fixed.. -1080.57 -1080.57
INFO: diffusion fixed.. -1069 -1069
INFO: diffusion fixed.. -1072.08 -1072.08
INFO: diffusion fixed.. -1060.6 -1060.6
INFO: diffusion fixed.. -1079.56 -1079.56
INFO: diffusion fixed.. -1079.18 -1079.18
INFO: diffusion fixed.. -1066.24 -1066.24
INFO: diffusion fixed.. -1075.32 -1075.32
INFO: diffusion fixed.. -1054.54 -1054.54
INFO: diffusion fixed.. -1062.58 -1062.58
INFO: diffusion fixed.. -1075.91 -1075.91
INFO: diffusion fixed.. -1084.84 -1084.84
INFO: diffusion fixed.. -1062.72 -1062.72
INFO: diffusion fixed.. -1075.87 -1075.87
INFO: diffusion fixed.. -1073.4 -1073.4
INFO: diffusion fixed.. -1071.99 -1071.99
INFO: diffusion fixed.. -1070.75 -1070.75
INFO: diffusion fixed.. -1059 -1059
INFO: diffusion fixed.. -1060.14 -1060.14
INFO: diffusion fixed.. -1076.34 -1076.34
INFO: diffusion fixed.. -1074.06 -1074.06
INFO: diffusion fixed.. -1072.92 -1072.92
INFO: diffusion fixed.. -1075.87 -1075.87
INFO: diffusion fixed.. -1078.14 -1078.14
INFO: diffusion fixed.. -1067.06 -1067.06
INFO: diffusion fixed.. -1073.52 -1073.52
INFO: diffusion fixed.. -1070.85 -1070.85
INFO: diffusion fixed.. -1063.48 -1063.48
INFO: diffusion fixed.. -1077.71 -1077.7
INFO: diffusion fixed.. -1073.67 -1073.67
INFO: diffusion fixed.. -1064.23 -1064.23
INFO: diffusion fixed.. -1075.56 -1075.56
INFO: diffusion fixed.. -1081.16 -1081.16
INFO: diffusion fixed.. -1070.1 -1070.1
INFO: diffusion fixed.. -1060.67 -1060.67
INFO: diffusion fixed.. -1063.04 -1063.04
INFO: diffusion fixed.. -1075.94 -1075.94
INFO: diffusion fixed.. -1077.35 -1077.35
INFO: diffusion fixed.. -1078 -1078
INFO: diffusion fixed.. -1068.91 -1068.91
INFO: diffusion fixed.. -1072.43 -1072.43
INFO: diffusion fixed.. -1079.5 -1079.5
INFO: diffusion fixed.. -1089.01 -1089.01
INFO: diffusion fixed.. -1077.26 -1077.26
INFO: diffusion fixed.. -1064.33 -1064.33
INFO: diffusion fixed.. -1066.6 -1066.6
INFO: diffusion fixed.. -1081.61 -1081.61
INFO: diffusion fixed.. -1085.78 -1085.78
INFO: diffusion fixed.. -1083.11 -1083.11
INFO: diffusion fixed.. -1069.72 -1069.72
INFO: diffusion fixed.. -1062.07 -1062.07
INFO: diffusion fixed.. -1067.23 -1067.23
INFO: diffusion fixed.. -1076.61 -1076.61
INFO: diffusion fixed.. -1072.68 -1072.68
INFO: diffusion fixed.. -1074.37 -1074.37
INFO: diffusion fixed.. -1083.23 -1083.23
INFO: diffusion fixed.. -1068.13 -1068.13
INFO: diffusion fixed.. -1073.51 -1073.51
INFO: diffusion fixed.. -1072.04 -1072.04
INFO: diffusion fixed.. -1073.86 -1073.86
INFO: diffusion fixed.. -1074.92 -1074.92
INFO: diffusion fixed.. -1061.24 -1061.24
INFO: diffusion fixed.. -1084.6 -1084.6
INFO: diffusion fixed.. -1082.72 -1082.72
INFO: diffusion fixed.. -1078.94 -1078.94
INFO: diffusion fixed.. -1064.56 -1064.56
INFO: diffusion fixed.. -1063.68 -1063.68
INFO: diffusion fixed.. -1068.37 -1068.37
INFO: diffusion fixed.. -1074.83 -1074.83
INFO: diffusion fixed.. -1071.6 -1071.6
INFO: diffusion fixed.. -1061.99 -1061.99
INFO: diffusion fixed.. -1077.16 -1077.16
INFO: diffusion fixed.. -1070.92 -1070.92
INFO: diffusion fixed.. -1083.96 -1083.96
INFO: diffusion fixed.. -1076.45 -1076.45
INFO: diffusion fixed.. -1081.76 -1081.75
INFO: diffusion fixed.. -1064.89 -1064.89
INFO: diffusion fixed.. -1068.71 -1068.71
INFO: diffusion fixed.. -1054.22 -1054.22
INFO: diffusion fixed.. -1067.04 -1067.04
INFO: diffusion fixed.. -1073.95 -1073.95
INFO: diffusion fixed.. -1060.51 -1060.51
INFO: diffusion fixed.. -1068.99 -1068.99
INFO: diffusion fixed.. -1067.73 -1067.73
INFO: diffusion fixed.. -1068.35 -1068.35
INFO: diffusion fixed.. -1078.11 -1078.11
INFO: diffusion fixed.. -1073.39 -1073.39
INFO: diffusion fixed.. -1078.17 -1078.17
INFO: diffusion fixed.. -1070.41 -1070.41
INFO: diffusion fixed.. -1074.61 -1074.61
INFO: diffusion fixed.. -1071.61 -1071.61
INFO: diffusion fixed.. -1076.56 -1076.56
INFO: diffusion fixed.. -1067.68 -1067.68
INFO: diffusion fixed.. -1072.76 -1072.76
INFO: diffusion fixed.. -1071.68 -1071.68
INFO: diffusion fixed.. -1075.57 -1075.57
INFO: diffusion fixed.. -1094.77 -1094.77
INFO: diffusion fixed.. -1081.53 -1081.53
INFO: diffusion fixed.. -1069.3 -1069.3
INFO: diffusion fixed.. -1067.86 -1067.86
INFO: diffusion fixed.. -1057.15 -1057.15
INFO: diffusion fixed.. -1071.39 -1071.39
INFO: diffusion fixed.. -1080.94 -1080.94
INFO: diffusion fixed.. -1077.7 -1077.7
INFO: diffusion fixed.. -1087.14 -1087.14
INFO: diffusion fixed.. -1085.6 -1085.6
INFO: diffusion fixed.. -1079.98 -1079.98
INFO: diffusion fixed.. -1079.24 -1079.24
INFO: diffusion fixed.. -1074.75 -1074.75
INFO: diffusion fixed.. -1080.87 -1080.87
INFO: diffusion fixed.. -1069.83 -1069.83
INFO: diffusion fixed.. -1057.83 -1057.82
INFO: diffusion fixed.. -1069.59 -1069.59
INFO: diffusion fixed.. -1070.56 -1070.56
INFO: diffusion fixed.. -1069.2 -1069.2
INFO: diffusion fixed.. -1077.44 -1077.44
INFO: diffusion fixed.. -1077.28 -1077.28
INFO: diffusion fixed.. -1083.72 -1083.72
INFO: diffusion fixed.. -1090.34 -1090.34
INFO: diffusion fixed.. -1070.91 -1070.91
INFO: diffusion fixed.. -1074.33 -1074.32
INFO: diffusion fixed.. -1072.29 -1072.29
INFO: diffusion fixed.. -1078.7 -1078.7
INFO: diffusion fixed.. -1081.37 -1081.37
INFO: diffusion fixed.. -1076.53 -1076.53
INFO: diffusion fixed.. -1067.63 -1067.63
INFO: diffusion fixed.. -1069.28 -1069.28
INFO: diffusion fixed.. -1070.55 -1070.55
INFO: diffusion fixed.. -1077.9 -1077.9
INFO: diffusion fixed.. -1071.27 -1071.27
INFO: diffusion fixed.. -1069.51 -1069.51
INFO: diffusion fixed.. -1071.98 -1071.98
INFO: diffusion fixed.. -1080.36 -1080.36
INFO: diffusion fixed.. -1068.92 -1068.92
INFO: diffusion fixed.. -1077.91 -1077.91
INFO: diffusion fixed.. -1078.64 -1078.64
INFO: diffusion fixed.. -1074.84 -1074.84
INFO: diffusion fixed.. -1077.28 -1077.28
INFO: diffusion fixed.. -1079.03 -1079.03
INFO: diffusion fixed.. -1087.76 -1087.76
INFO: diffusion fixed.. -1077 -1077
INFO: diffusion fixed.. -1081.44 -1081.44
INFO: diffusion fixed.. -1078.35 -1078.35
INFO: diffusion fixed.. -1065.86 -1065.86
INFO: diffusion fixed.. -1065.09 -1065.09
INFO: diffusion fixed.. -1075.74 -1075.74
INFO: diffusion fixed.. -1067.35 -1067.35
INFO: diffusion fixed.. -1066.58 -1066.58
INFO: diffusion fixed.. -1065.59 -1065.59
INFO: diffusion fixed.. -1079.16 -1079.16
INFO: diffusion fixed.. -1085.86 -1085.86
INFO: diffusion fixed.. -1083.74 -1083.73
INFO: diffusion fixed.. -1074.19 -1074.19
INFO: diffusion fixed.. -1076.97 -1076.97
INFO: diffusion fixed.. -1066.95 -1066.94
INFO: diffusion fixed.. -1088.4 -1088.4
INFO: diffusion fixed.. -1075.08 -1075.08
INFO: diffusion fixed.. -1072.37 -1072.37
INFO: diffusion fixed.. -1068.21 -1068.21
INFO: diffusion fixed.. -1058.42 -1058.42
INFO: diffusion fixed.. -1067.28 -1067.28
INFO: diffusion fixed.. -1082.63 -1082.63
INFO: diffusion fixed.. -1083.64 -1083.64
INFO: diffusion fixed.. -1078.22 -1078.22
INFO: diffusion fixed.. -1076.27 -1076.27
INFO: diffusion fixed.. -1059.55 -1059.55
INFO: diffusion fixed.. -1066.87 -1066.87
INFO: diffusion fixed.. -1075.58 -1075.58
INFO: diffusion fixed.. -1080.21 -1080.21
INFO: diffusion fixed.. -1072.71 -1072.71
INFO: diffusion fixed.. -1074.61 -1074.61
INFO: diffusion fixed.. -1076.93 -1076.93
INFO: diffusion fixed.. -1085.8 -1085.8
INFO: diffusion fixed.. -1071.52 -1071.52
INFO: diffusion fixed.. -1063.42 -1063.42
INFO: diffusion fixed.. -1057.9 -1057.9
INFO: diffusion fixed.. -1074.67 -1074.67
INFO: diffusion fixed.. -1072.69 -1072.68
INFO: diffusion fixed.. -1081.16 -1081.16
INFO: diffusion fixed.. -1075.64 -1075.64
INFO: diffusion fixed.. -1084.4 -1084.4
INFO: diffusion fixed.. -1076.9 -1076.9
INFO: diffusion fixed.. -1074.52 -1074.52
INFO: diffusion fixed.. -1069.2 -1069.2
INFO: diffusion fixed.. -1072.1 -1072.1
INFO: diffusion fixed.. -1073.96 -1073.96
INFO: diffusion fixed.. -1073.75 -1073.75
INFO: diffusion fixed.. -1081.36 -1081.36
INFO: diffusion fixed.. -1078.66 -1078.66
INFO: diffusion fixed.. -1093.13 -1093.13
INFO: diffusion fixed.. -1089.23 -1089.23
INFO: diffusion fixed.. -1064.26 -1064.26
INFO: diffusion fixed.. -1068.97 -1068.97
INFO: diffusion fixed.. -1069.53 -1069.53
INFO: diffusion fixed.. -1065.66 -1065.66
INFO: diffusion fixed.. -1071.88 -1071.88
INFO: diffusion fixed.. -1070.83 -1070.83
INFO: diffusion fixed.. -1068.64 -1068.64
INFO: diffusion fixed.. -1068.68 -1068.68
INFO: diffusion fixed.. -1075.37 -1075.37
INFO: diffusion fixed.. -1076.93 -1076.93
INFO: diffusion fixed.. -1087.94 -1087.94
INFO: diffusion fixed.. -1074.73 -1074.73
INFO: diffusion fixed.. -1079.93 -1079.93
INFO: diffusion fixed.. -1069.43 -1069.43
INFO: diffusion fixed.. -1075.09 -1075.09
INFO: diffusion fixed.. -1063.66 -1063.66
INFO: diffusion fixed.. -1074.01 -1074.01
INFO: diffusion fixed.. -1074.98 -1074.98
INFO: diffusion fixed.. -1072.71 -1072.71
INFO: diffusion fixed.. -1086.57 -1086.57
INFO: diffusion fixed.. -1078.96 -1078.96
INFO: diffusion fixed.. -1073.06 -1073.06
INFO: diffusion fixed.. -1076.06 -1076.06
INFO: diffusion fixed.. -1076.2 -1076.2
INFO: diffusion fixed.. -1056.82 -1056.82
INFO: diffusion fixed.. -1059.09 -1059.09
INFO: diffusion fixed.. -1068.78 -1068.78
INFO: diffusion fixed.. -1073.78 -1073.78
INFO: diffusion fixed.. -1072.91 -1072.91
INFO: diffusion fixed.. -1073.38 -1073.38
INFO: diffusion fixed.. -1083.44 -1083.44
INFO: diffusion fixed.. -1073.33 -1073.33
INFO: diffusion fixed.. -1075.96 -1075.96
INFO: diffusion fixed.. -1079 -1079
INFO: diffusion fixed.. -1074.51 -1074.51
INFO: diffusion fixed.. -1069.53 -1069.53
INFO: diffusion fixed.. -1075.22 -1075.22
INFO: diffusion fixed.. -1064.46 -1064.46
INFO: diffusion fixed.. -1081.5 -1081.5
INFO: diffusion fixed.. -1072.25 -1072.25
INFO: diffusion fixed.. -1074.48 -1074.48
INFO: diffusion fixed.. -1079.86 -1079.86
INFO: diffusion fixed.. -1075.79 -1075.79
INFO: diffusion fixed.. -1077.3 -1077.3
INFO: diffusion fixed.. -1074.49 -1074.49
INFO: diffusion fixed.. -1083.47 -1083.47
INFO: diffusion fixed.. -1073.77 -1073.77
INFO: diffusion fixed.. -1068.7 -1068.7
INFO: diffusion fixed.. -1079.53 -1079.53
INFO: diffusion fixed.. -1062.34 -1062.34
INFO: diffusion fixed.. -1080.17 -1080.17
INFO: diffusion fixed.. -1048.69 -1048.69
INFO: diffusion fixed.. -1065.53 -1065.53
INFO: diffusion fixed.. -1062.92 -1062.92
INFO: diffusion fixed.. -1074.6 -1074.6
INFO: diffusion fixed.. -1067.72 -1067.72
INFO: diffusion fixed.. -1060.42 -1060.42
INFO: diffusion fixed.. -1071.7 -1071.7
INFO: diffusion fixed.. -1065.24 -1065.24
INFO: diffusion fixed.. -1068.97 -1068.97
INFO: diffusion fixed.. -1068.52 -1068.52
INFO: diffusion fixed.. -1069.07 -1069.07
INFO: diffusion fixed.. -1078.87 -1078.87
INFO: diffusion fixed.. -1069.8 -1069.8
INFO: diffusion fixed.. -1075.76 -1075.76
INFO: diffusion fixed.. -1070.82 -1070.82
INFO: diffusion fixed.. -1069.62 -1069.62
INFO: diffusion fixed.. -1067.44 -1067.44
INFO: diffusion fixed.. -1074.23 -1074.23
INFO: diffusion fixed.. -1073.18 -1073.18
INFO: diffusion fixed.. -1074.16 -1074.15
INFO: diffusion fixed.. -1069.96 -1069.96
INFO: diffusion fixed.. -1074.18 -1074.18
INFO: diffusion fixed.. -1084.42 -1084.42
INFO: diffusion fixed.. -1079.7 -1079.7
INFO: diffusion fixed.. -1081.74 -1081.74
INFO: diffusion fixed.. -1083.6 -1083.6
INFO: diffusion fixed.. -1073.56 -1073.55
INFO: diffusion fixed.. -1086.22 -1086.22
INFO: diffusion fixed.. -1078.06 -1078.05
INFO: diffusion fixed.. -1080.92 -1080.92
INFO: diffusion fixed.. -1083.2 -1083.2
INFO: diffusion fixed.. -1072.5 -1072.5
INFO: diffusion fixed.. -1069.29 -1069.29
INFO: diffusion fixed.. -1069.59 -1069.59
INFO: diffusion fixed.. -1069.49 -1069.49
INFO: diffusion fixed.. -1061.65 -1061.65
INFO: diffusion fixed.. -1077.82 -1077.82
INFO: diffusion fixed.. -1073.89 -1073.89
INFO: diffusion fixed.. -1071.75 -1071.75
INFO: diffusion fixed.. -1065.91 -1065.91
INFO: diffusion fixed.. -1070.01 -1070.01
INFO: diffusion fixed.. -1060.96 -1060.96
INFO: diffusion fixed.. -1064.42 -1064.42
INFO: diffusion fixed.. -1075.98 -1075.98
INFO: diffusion fixed.. -1069.77 -1069.77
INFO: diffusion fixed.. -1073.82 -1073.82
INFO: diffusion fixed.. -1079.79 -1079.79
INFO: diffusion fixed.. -1070.05 -1070.05
INFO: diffusion fixed.. -1065.49 -1065.49
INFO: diffusion fixed.. -1080.06 -1080.06
INFO: diffusion fixed.. -1075.06 -1075.06
INFO: diffusion fixed.. -1077.21 -1077.21
INFO: diffusion fixed.. -1063.81 -1063.81
INFO: diffusion fixed.. -1082.02 -1082.02
INFO: diffusion fixed.. -1068.99 -1068.99
INFO: diffusion fixed.. -1078.14 -1078.14
INFO: diffusion fixed.. -1072.18 -1072.18
INFO: diffusion fixed.. -1072.44 -1072.44
INFO: diffusion fixed.. -1077.57 -1077.57
INFO: diffusion fixed.. -1073.07 -1073.07
INFO: diffusion fixed.. -1072.98 -1072.98
INFO: diffusion fixed.. -1077.98 -1077.98
INFO: diffusion fixed.. -1071.87 -1071.87
INFO: diffusion fixed.. -1075.38 -1075.38
INFO: diffusion fixed.. -1073.91 -1073.91
INFO: diffusion fixed.. -1081.51 -1081.51
INFO: diffusion fixed.. -1082.18 -1082.18
INFO: diffusion fixed.. -1082.94 -1082.94
INFO: diffusion fixed.. -1077.88 -1077.88
INFO: diffusion fixed.. -1067.51 -1067.51
INFO: diffusion fixed.. -1073.52 -1073.52
INFO: diffusion fixed.. -1074.15 -1074.15
INFO: diffusion fixed.. -1073.79 -1073.79
INFO: diffusion fixed.. -1081.49 -1081.49
INFO: diffusion fixed.. -1074.3 -1074.3
INFO: diffusion fixed.. -1060.14 -1060.14
INFO: diffusion fixed.. -1075.41 -1075.4
INFO: diffusion fixed.. -1062.84 -1062.84
INFO: diffusion fixed.. -1064.14 -1064.14
INFO: diffusion fixed.. -1080.13 -1080.13
INFO: diffusion fixed.. -1083.27 -1083.27
INFO: diffusion fixed.. -1090.63 -1090.63
INFO: diffusion fixed.. -1064.06 -1064.06
INFO: diffusion fixed.. -1079.27 -1079.27
INFO: diffusion fixed.. -1068.17 -1068.17
INFO: diffusion fixed.. -1073.95 -1073.95
INFO: diffusion fixed.. -1064.44 -1064.44
INFO: diffusion fixed.. -1069.15 -1069.15
INFO: diffusion fixed.. -1070.4 -1070.4
INFO: diffusion fixed.. -1049.7 -1049.7
INFO: diffusion fixed.. -1072.42 -1072.42
INFO: diffusion fixed.. -1065.72 -1065.72
INFO: diffusion fixed.. -1063.38 -1063.38
INFO: diffusion fixed.. -1075.24 -1075.24
INFO: diffusion fixed.. -1073.21 -1073.21
INFO: diffusion fixed.. -1068.84 -1068.84
INFO: diffusion fixed.. -1067.19 -1067.19
INFO: diffusion fixed.. -1077.01 -1077.01
INFO: diffusion fixed.. -1074.05 -1074.05
INFO: diffusion fixed.. -1083.36 -1083.36
INFO: diffusion fixed.. -1090.65 -1090.65
INFO: diffusion fixed.. -1067.57 -1067.57
INFO: diffusion fixed.. -1073.85 -1073.85
INFO: diffusion fixed.. -1068.15 -1068.15
INFO: diffusion fixed.. -1080.87 -1080.87
INFO: diffusion fixed.. -1074.58 -1074.58
INFO: diffusion fixed.. -1083.95 -1083.95
INFO: diffusion fixed.. -1075.87 -1075.87
INFO: diffusion fixed.. -1076.42 -1076.42
INFO: diffusion fixed.. -1073.91 -1073.91
INFO: diffusion fixed.. -1075.59 -1075.59
INFO: diffusion fixed.. -1082.84 -1082.83
INFO: diffusion fixed.. -1071.85 -1071.85
INFO: diffusion fixed.. -1062.58 -1062.58
INFO: diffusion fixed.. -1076.48 -1076.48
INFO: diffusion fixed.. -1074.42 -1074.42
INFO: diffusion fixed.. -1071.7 -1071.7
INFO: diffusion fixed.. -1075.73 -1075.73
INFO: diffusion fixed.. -1075.93 -1075.93
INFO: diffusion fixed.. -1073.91 -1073.91
INFO: diffusion fixed.. -1059 -1059
INFO: diffusion fixed.. -1073.52 -1073.52
INFO: diffusion fixed.. -1064.48 -1064.48
INFO: diffusion fixed.. -1080.44 -1080.44
INFO: diffusion fixed.. -1073.56 -1073.56
INFO: diffusion fixed.. -1071.14 -1071.14
INFO: diffusion fixed.. -1088.39 -1088.39
INFO: diffusion fixed.. -1053.61 -1053.61
INFO: diffusion fixed.. -1068.69 -1068.69
INFO: diffusion fixed.. -1086.67 -1086.67
INFO: diffusion fixed.. -1064.38 -1064.38
INFO: diffusion fixed.. -1070.26 -1070.26
INFO: diffusion fixed.. -1073.46 -1073.46
INFO: diffusion fixed.. -1068.65 -1068.65
INFO: diffusion fixed.. -1082.66 -1082.66
INFO: diffusion fixed.. -1081.31 -1081.31
INFO: diffusion fixed.. -1075.16 -1075.16
INFO: diffusion fixed.. -1079.78 -1079.78
INFO: diffusion fixed.. -1077.4 -1077.4
INFO: diffusion fixed.. -1075.12 -1075.12
INFO: diffusion fixed.. -1071.76 -1071.76
INFO: diffusion fixed.. -1079.88 -1079.88
INFO: diffusion fixed.. -1072.7 -1072.7
INFO: diffusion fixed.. -1080.55 -1080.55
INFO: diffusion fixed.. -1089.93 -1089.92
INFO: diffusion fixed.. -1087.47 -1087.47
INFO: diffusion fixed.. -1075.55 -1075.55
INFO: diffusion fixed.. -1068.87 -1068.87
INFO: diffusion fixed.. -1083.31 -1083.31
INFO: diffusion fixed.. -1080.14 -1080.14
INFO: diffusion fixed.. -1085.04 -1085.04
INFO: diffusion fixed.. -1076.43 -1076.43
INFO: diffusion fixed.. -1079.79 -1079.79
INFO: diffusion fixed.. -1077.45 -1077.45
INFO: diffusion fixed.. -1072.69 -1072.69
INFO: diffusion fixed.. -1073.76 -1073.76
INFO: diffusion fixed.. -1074.72 -1074.72
INFO: diffusion fixed.. -1066.13 -1066.13
INFO: diffusion fixed.. -1075.82 -1075.82
INFO: diffusion fixed.. -1071.71 -1071.71
INFO: diffusion fixed.. -1061.7 -1061.7
INFO: diffusion fixed.. -1069.24 -1069.24
INFO: diffusion fixed.. -1076.61 -1076.61
INFO: diffusion fixed.. -1080.96 -1080.96
INFO: diffusion fixed.. -1071.1 -1071.1
INFO: diffusion fixed.. -1072.66 -1072.66
INFO: diffusion fixed.. -1079.61 -1079.61
INFO: diffusion fixed.. -1081.76 -1081.76
INFO: diffusion fixed.. -1079.21 -1079.21
INFO: diffusion fixed.. -1071.21 -1071.21
INFO: diffusion fixed.. -1074.13 -1074.13
INFO: diffusion fixed.. -1076.24 -1076.24
INFO: diffusion fixed.. -1078.69 -1078.69
INFO: diffusion fixed.. -1076.67 -1076.67
INFO: diffusion fixed.. -1080.47 -1080.47
INFO: diffusion fixed.. -1075.22 -1075.22
INFO: diffusion fixed.. -1086.35 -1086.35
INFO: diffusion fixed.. -1078.65 -1078.65
INFO: diffusion fixed.. -1060.94 -1060.94
INFO: diffusion fixed.. -1080.85 -1080.85
INFO: diffusion fixed.. -1073.8 -1073.8
INFO: diffusion fixed.. -1075.98 -1075.98
INFO: diffusion fixed.. -1080.6 -1080.6
INFO: diffusion fixed.. -1070.38 -1070.38
INFO: diffusion fixed.. -1084.99 -1084.99
INFO: diffusion fixed.. -1072.57 -1072.57
INFO: diffusion fixed.. -1064.02 -1064.02
INFO: diffusion fixed.. -1067.56 -1067.56
INFO: diffusion fixed.. -1074.02 -1074.02
INFO: diffusion fixed.. -1071.07 -1071.07
INFO: diffusion fixed.. -1067.77 -1067.77
INFO: diffusion fixed.. -1078.52 -1078.52
INFO: diffusion fixed.. -1077.44 -1077.44
INFO: diffusion fixed.. -1068.08 -1068.08
INFO: diffusion fixed.. -1063.46 -1063.46
INFO: diffusion fixed.. -1052.86 -1052.86
INFO: diffusion fixed.. -1073.39 -1073.39
INFO: diffusion fixed.. -1073.42 -1073.42
INFO: diffusion fixed.. -1059.47 -1059.47
INFO: diffusion fixed.. -1078.73 -1078.73
INFO: diffusion fixed.. -1060.48 -1060.48
INFO: diffusion fixed.. -1067.83 -1067.83
INFO: diffusion fixed.. -1075.52 -1075.52
INFO: diffusion fixed.. -1075.32 -1075.32
INFO: diffusion fixed.. -1076.44 -1076.44
INFO: diffusion fixed.. -1065.61 -1065.61
INFO: diffusion fixed.. -1067.23 -1067.23
INFO: diffusion fixed.. -1074.21 -1074.21
INFO: diffusion fixed.. -1067.08 -1067.08
INFO: diffusion fixed.. -1074.91 -1074.91
INFO: diffusion fixed.. -1075.42 -1075.42
INFO: diffusion fixed.. -1075.35 -1075.35
INFO: diffusion fixed.. -1078.7 -1078.7
INFO: diffusion fixed.. -1073.48 -1073.48
INFO: diffusion fixed.. -1086.38 -1086.38
INFO: diffusion fixed.. -1075.42 -1075.42
INFO: diffusion fixed.. -1083.06 -1083.06
INFO: diffusion fixed.. -1069.45 -1069.45
INFO: diffusion fixed.. -1076.72 -1076.72
INFO: diffusion fixed.. -1065.16 -1065.16
INFO: diffusion fixed.. -1058.95 -1058.95
INFO: diffusion fixed.. -1064.12 -1064.12
INFO: diffusion fixed.. -1070.64 -1070.64
INFO: diffusion fixed.. -1082.4 -1082.4
INFO: diffusion fixed.. -1060.89 -1060.89
