INFO: seeding the RNG with 689192932
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1014.52 -1014.52
INFO: diffusion fixed.. -1007.83 -1007.83
INFO: diffusion fixed.. -1000.35 -1000.35
INFO: diffusion fixed.. -1012.05 -1012.05
INFO: diffusion fixed.. -1020.17 -1020.17
INFO: diffusion fixed.. -1007.36 -1007.36
INFO: diffusion fixed.. -1012.71 -1012.71
INFO: diffusion fixed.. -1007.08 -1007.08
INFO: diffusion fixed.. -1004.56 -1004.56
INFO: diffusion fixed.. -1020.17 -1020.17
INFO: diffusion fixed.. -1014.02 -1014.02
INFO: diffusion fixed.. -1009.63 -1009.63
INFO: diffusion fixed.. -1023.61 -1023.61
INFO: diffusion fixed.. -1003.45 -1003.45
INFO: diffusion fixed.. -1015.87 -1015.87
INFO: diffusion fixed.. -1005.21 -1005.21
INFO: diffusion fixed.. -1001.42 -1001.42
INFO: diffusion fixed.. -1006.96 -1006.96
INFO: diffusion fixed.. -1006.91 -1006.91
INFO: diffusion fixed.. -1022.03 -1022.03
INFO: diffusion fixed.. -995.528 -995.528
INFO: diffusion fixed.. -1007.32 -1007.32
INFO: diffusion fixed.. -1015.27 -1015.27
INFO: diffusion fixed.. -1012.85 -1012.85
INFO: diffusion fixed.. -999.638 -999.638
INFO: diffusion fixed.. -1012.61 -1012.61
INFO: diffusion fixed.. -1007.06 -1007.06
INFO: diffusion fixed.. -1006.67 -1006.67
INFO: diffusion fixed.. -1000.18 -1000.18
INFO: diffusion fixed.. -1001.95 -1001.95
INFO: diffusion fixed.. -1010.37 -1010.37
INFO: diffusion fixed.. -1009.13 -1009.13
INFO: diffusion fixed.. -1017.24 -1017.24
INFO: diffusion fixed.. -992.32 -992.32
INFO: diffusion fixed.. -1012.54 -1012.54
INFO: diffusion fixed.. -1002.41 -1002.41
INFO: diffusion fixed.. -1007.74 -1007.74
INFO: diffusion fixed.. -1005.55 -1005.55
INFO: diffusion fixed.. -1009.33 -1009.33
INFO: diffusion fixed.. -1005.53 -1005.53
INFO: diffusion fixed.. -1009.24 -1009.24
INFO: diffusion fixed.. -1008.03 -1008.03
INFO: diffusion fixed.. -1003.44 -1003.44
INFO: diffusion fixed.. -1018.96 -1018.96
INFO: diffusion fixed.. -1009.73 -1009.73
INFO: diffusion fixed.. -1013.13 -1013.13
INFO: diffusion fixed.. -1016.92 -1016.92
INFO: diffusion fixed.. -1011.83 -1011.83
INFO: diffusion fixed.. -1018.73 -1018.73
INFO: diffusion fixed.. -1021.62 -1021.62
INFO: diffusion fixed.. -1005.82 -1005.82
INFO: diffusion fixed.. -1016.86 -1016.86
INFO: diffusion fixed.. -1001.55 -1001.55
INFO: diffusion fixed.. -1014.03 -1014.03
INFO: diffusion fixed.. -1014.03 -1014.03
INFO: diffusion fixed.. -1004.22 -1004.22
INFO: diffusion fixed.. -1006.86 -1006.86
INFO: diffusion fixed.. -1012.86 -1012.86
INFO: diffusion fixed.. -999.935 -999.935
INFO: diffusion fixed.. -993.821 -993.821
INFO: diffusion fixed.. -1007.62 -1007.62
INFO: diffusion fixed.. -1007.06 -1007.06
INFO: diffusion fixed.. -1001.78 -1001.78
INFO: diffusion fixed.. -1013.79 -1013.79
INFO: diffusion fixed.. -1012.27 -1012.27
INFO: diffusion fixed.. -1009.87 -1009.87
INFO: diffusion fixed.. -1005.8 -1005.8
INFO: diffusion fixed.. -1018.46 -1018.46
INFO: diffusion fixed.. -1008.64 -1008.64
INFO: diffusion fixed.. -1011.36 -1011.36
INFO: diffusion fixed.. -1007.58 -1007.58
INFO: diffusion fixed.. -1007.79 -1007.79
INFO: diffusion fixed.. -1010.5 -1010.5
INFO: diffusion fixed.. -1003.93 -1003.93
INFO: diffusion fixed.. -1003.31 -1003.31
INFO: diffusion fixed.. -1008.13 -1008.13
INFO: diffusion fixed.. -1005.78 -1005.78
INFO: diffusion fixed.. -1005.27 -1005.27
INFO: diffusion fixed.. -997.893 -997.893
INFO: diffusion fixed.. -997.298 -997.298
INFO: diffusion fixed.. -1011.76 -1011.76
INFO: diffusion fixed.. -1004.31 -1004.31
INFO: diffusion fixed.. -1003.65 -1003.65
INFO: diffusion fixed.. -1011.05 -1011.05
INFO: diffusion fixed.. -998.079 -998.079
INFO: diffusion fixed.. -1012.23 -1012.23
INFO: diffusion fixed.. -1008.2 -1008.2
INFO: diffusion fixed.. -1014.41 -1014.41
INFO: diffusion fixed.. -1003.49 -1003.49
INFO: diffusion fixed.. -1000.17 -1000.17
INFO: diffusion fixed.. -1001.63 -1001.63
INFO: diffusion fixed.. -992.342 -992.342
INFO: diffusion fixed.. -1011.98 -1011.98
INFO: diffusion fixed.. -1010.25 -1010.25
INFO: diffusion fixed.. -1008.43 -1008.43
INFO: diffusion fixed.. -1001.1 -1001.1
INFO: diffusion fixed.. -1014.95 -1014.95
INFO: diffusion fixed.. -1002.09 -1002.09
INFO: diffusion fixed.. -1000.5 -1000.5
INFO: diffusion fixed.. -1018.72 -1018.72
INFO: diffusion fixed.. -1021.06 -1021.06
INFO: diffusion fixed.. -1014.69 -1014.69
INFO: diffusion fixed.. -1014.34 -1014.34
INFO: diffusion fixed.. -1018.78 -1018.78
INFO: diffusion fixed.. -999.696 -999.695
INFO: diffusion fixed.. -1026.87 -1026.87
INFO: diffusion fixed.. -1016.1 -1016.1
INFO: diffusion fixed.. -1017.9 -1017.9
INFO: diffusion fixed.. -1024 -1024
INFO: diffusion fixed.. -1013.54 -1013.54
INFO: diffusion fixed.. -1016.21 -1016.21
INFO: diffusion fixed.. -1012.35 -1012.35
INFO: diffusion fixed.. -997.141 -997.14
INFO: diffusion fixed.. -998.791 -998.791
INFO: diffusion fixed.. -1008.84 -1008.84
INFO: diffusion fixed.. -999.213 -999.213
INFO: diffusion fixed.. -1016.97 -1016.97
INFO: diffusion fixed.. -1007.92 -1007.92
INFO: diffusion fixed.. -1016.82 -1016.82
INFO: diffusion fixed.. -998.079 -998.079
INFO: diffusion fixed.. -1009.84 -1009.84
INFO: diffusion fixed.. -1014.49 -1014.49
INFO: diffusion fixed.. -1005.66 -1005.66
INFO: diffusion fixed.. -1009.01 -1009.01
INFO: diffusion fixed.. -1012.39 -1012.39
INFO: diffusion fixed.. -1000.14 -1000.14
INFO: diffusion fixed.. -1018.6 -1018.6
INFO: diffusion fixed.. -1006.73 -1006.73
INFO: diffusion fixed.. -1014.23 -1014.23
INFO: diffusion fixed.. -1020.62 -1020.62
INFO: diffusion fixed.. -998.081 -998.081
INFO: diffusion fixed.. -1019.33 -1019.33
INFO: diffusion fixed.. -1004.55 -1004.55
INFO: diffusion fixed.. -1001.69 -1001.69
INFO: diffusion fixed.. -1013.11 -1013.11
INFO: diffusion fixed.. -1010.36 -1010.36
INFO: diffusion fixed.. -1009.37 -1009.37
INFO: diffusion fixed.. -1010.6 -1010.6
INFO: diffusion fixed.. -1009.1 -1009.1
INFO: diffusion fixed.. -1020.34 -1020.34
INFO: diffusion fixed.. -1015.09 -1015.09
INFO: diffusion fixed.. -1001.93 -1001.93
INFO: diffusion fixed.. -1014.39 -1014.39
INFO: diffusion fixed.. -1012.61 -1012.61
INFO: diffusion fixed.. -1010.24 -1010.24
INFO: diffusion fixed.. -1010.88 -1010.88
INFO: diffusion fixed.. -1000.52 -1000.52
INFO: diffusion fixed.. -1012.15 -1012.15
INFO: diffusion fixed.. -1005.99 -1005.99
INFO: diffusion fixed.. -1011.18 -1011.18
INFO: diffusion fixed.. -1008.69 -1008.69
INFO: diffusion fixed.. -1024.91 -1024.91
INFO: diffusion fixed.. -998.079 -998.079
INFO: diffusion fixed.. -1008.59 -1008.59
INFO: diffusion fixed.. -1006.84 -1006.84
INFO: diffusion fixed.. -1006.92 -1006.92
INFO: diffusion fixed.. -1011.69 -1011.69
INFO: diffusion fixed.. -1005.98 -1005.98
INFO: diffusion fixed.. -1002.19 -1002.19
INFO: diffusion fixed.. -1011.92 -1011.92
INFO: diffusion fixed.. -1020.3 -1020.3
INFO: diffusion fixed.. -1003.44 -1003.44
INFO: diffusion fixed.. -1003.73 -1003.73
INFO: diffusion fixed.. -1009.31 -1009.31
INFO: diffusion fixed.. -1009.39 -1009.39
INFO: diffusion fixed.. -1014.83 -1014.83
INFO: diffusion fixed.. -1018.51 -1018.51
INFO: diffusion fixed.. -1028.56 -1028.56
INFO: diffusion fixed.. -1022.26 -1022.26
INFO: diffusion fixed.. -1007.39 -1007.39
INFO: diffusion fixed.. -1006.56 -1006.56
INFO: diffusion fixed.. -1010.34 -1010.34
INFO: diffusion fixed.. -1016.65 -1016.65
INFO: diffusion fixed.. -1014.43 -1014.43
INFO: diffusion fixed.. -1011.74 -1011.74
INFO: diffusion fixed.. -1005.36 -1005.36
INFO: diffusion fixed.. -1015.04 -1015.04
INFO: diffusion fixed.. -993.14 -993.14
INFO: diffusion fixed.. -1003.71 -1003.71
INFO: diffusion fixed.. -1005.16 -1005.16
INFO: diffusion fixed.. -1015.91 -1015.91
INFO: diffusion fixed.. -1010.86 -1010.86
INFO: diffusion fixed.. -1010.09 -1010.09
INFO: diffusion fixed.. -1000.04 -1000.04
INFO: diffusion fixed.. -1002.21 -1002.21
INFO: diffusion fixed.. -1006.89 -1006.89
INFO: diffusion fixed.. -1002.94 -1002.94
INFO: diffusion fixed.. -1014.42 -1014.42
INFO: diffusion fixed.. -1002.28 -1002.28
INFO: diffusion fixed.. -1015.62 -1015.62
INFO: diffusion fixed.. -1011.06 -1011.06
INFO: diffusion fixed.. -1012.49 -1012.49
INFO: diffusion fixed.. -1009.51 -1009.51
INFO: diffusion fixed.. -1024.73 -1024.73
INFO: diffusion fixed.. -1014.33 -1014.33
INFO: diffusion fixed.. -1015.05 -1015.05
INFO: diffusion fixed.. -1011.48 -1011.48
INFO: diffusion fixed.. -1012.67 -1012.67
INFO: diffusion fixed.. -1020.39 -1020.39
INFO: diffusion fixed.. -1002.46 -1002.46
INFO: diffusion fixed.. -1008.09 -1008.09
INFO: diffusion fixed.. -996.646 -996.646
INFO: diffusion fixed.. -1008.43 -1008.43
INFO: diffusion fixed.. -1003.43 -1003.43
INFO: diffusion fixed.. -1019.42 -1019.42
INFO: diffusion fixed.. -1012.89 -1012.89
INFO: diffusion fixed.. -1008.08 -1008.08
INFO: diffusion fixed.. -1011.89 -1011.89
INFO: diffusion fixed.. -1019.04 -1019.04
INFO: diffusion fixed.. -1025.59 -1025.59
INFO: diffusion fixed.. -1011.67 -1011.67
INFO: diffusion fixed.. -1012.58 -1012.58
INFO: diffusion fixed.. -1014.4 -1014.4
INFO: diffusion fixed.. -1006.6 -1006.6
INFO: diffusion fixed.. -1013.61 -1013.61
INFO: diffusion fixed.. -992.987 -992.987
INFO: diffusion fixed.. -993.93 -993.93
INFO: diffusion fixed.. -995.895 -995.895
INFO: diffusion fixed.. -1000.29 -1000.29
INFO: diffusion fixed.. -1000.27 -1000.27
INFO: diffusion fixed.. -1002.21 -1002.21
INFO: diffusion fixed.. -1003.52 -1003.52
INFO: diffusion fixed.. -1015.76 -1015.76
INFO: diffusion fixed.. -1021.44 -1021.44
INFO: diffusion fixed.. -1025.94 -1025.94
INFO: diffusion fixed.. -1007.4 -1007.4
INFO: diffusion fixed.. -1017.91 -1017.91
INFO: diffusion fixed.. -1015.02 -1015.02
INFO: diffusion fixed.. -1010.02 -1010.02
INFO: diffusion fixed.. -1009.22 -1009.22
INFO: diffusion fixed.. -1013.85 -1013.85
INFO: diffusion fixed.. -1005.02 -1005.02
INFO: diffusion fixed.. -1010.08 -1010.08
INFO: diffusion fixed.. -1004.54 -1004.54
INFO: diffusion fixed.. -999.31 -999.31
INFO: diffusion fixed.. -1005.17 -1005.17
INFO: diffusion fixed.. -1015.77 -1015.77
INFO: diffusion fixed.. -1018.42 -1018.42
INFO: diffusion fixed.. -1005.83 -1005.83
INFO: diffusion fixed.. -1011.63 -1011.63
INFO: diffusion fixed.. -1001.71 -1001.71
INFO: diffusion fixed.. -1007.01 -1007.01
INFO: diffusion fixed.. -1003.47 -1003.47
INFO: diffusion fixed.. -1013.73 -1013.73
INFO: diffusion fixed.. -1003.43 -1003.43
INFO: diffusion fixed.. -1014.29 -1014.29
INFO: diffusion fixed.. -1004 -1004
INFO: diffusion fixed.. -1009.55 -1009.55
INFO: diffusion fixed.. -1028.03 -1028.03
INFO: diffusion fixed.. -1006.66 -1006.66
INFO: diffusion fixed.. -1017.56 -1017.56
INFO: diffusion fixed.. -1003.37 -1003.37
INFO: diffusion fixed.. -1014.07 -1014.07
INFO: diffusion fixed.. -1011.07 -1011.07
INFO: diffusion fixed.. -1006.14 -1006.14
INFO: diffusion fixed.. -1005.74 -1005.74
INFO: diffusion fixed.. -1001.84 -1001.84
INFO: diffusion fixed.. -1016.84 -1016.84
INFO: diffusion fixed.. -1015.51 -1015.51
INFO: diffusion fixed.. -1005.76 -1005.76
INFO: diffusion fixed.. -1002.91 -1002.91
INFO: diffusion fixed.. -1012.18 -1012.18
INFO: diffusion fixed.. -1001.66 -1001.66
INFO: diffusion fixed.. -1014.19 -1014.19
INFO: diffusion fixed.. -1013.91 -1013.91
INFO: diffusion fixed.. -1002.15 -1002.15
INFO: diffusion fixed.. -1020.53 -1020.52
INFO: diffusion fixed.. -1005.98 -1005.98
INFO: diffusion fixed.. -1035.74 -1035.74
INFO: diffusion fixed.. -1020.65 -1020.65
INFO: diffusion fixed.. -1014.29 -1014.29
INFO: diffusion fixed.. -1008.47 -1008.47
INFO: diffusion fixed.. -1001.32 -1001.32
INFO: diffusion fixed.. -1011.54 -1011.54
INFO: diffusion fixed.. -1020.35 -1020.35
INFO: diffusion fixed.. -1012.58 -1012.58
INFO: diffusion fixed.. -1019.51 -1019.51
INFO: diffusion fixed.. -1000.92 -1000.92
INFO: diffusion fixed.. -1007.8 -1007.8
INFO: diffusion fixed.. -1009.76 -1009.76
INFO: diffusion fixed.. -1009.94 -1009.94
INFO: diffusion fixed.. -1017.41 -1017.41
INFO: diffusion fixed.. -1013.18 -1013.18
INFO: diffusion fixed.. -1008.88 -1008.88
INFO: diffusion fixed.. -989.011 -989.011
INFO: diffusion fixed.. -1018.03 -1018.03
INFO: diffusion fixed.. -998.25 -998.25
INFO: diffusion fixed.. -1018.72 -1018.72
INFO: diffusion fixed.. -1017.93 -1017.93
INFO: diffusion fixed.. -1000.69 -1000.69
INFO: diffusion fixed.. -1016.67 -1016.67
INFO: diffusion fixed.. -1002.93 -1002.93
INFO: diffusion fixed.. -1014.07 -1014.07
INFO: diffusion fixed.. -1023.88 -1023.88
INFO: diffusion fixed.. -1018.12 -1018.12
INFO: diffusion fixed.. -1010.99 -1010.99
INFO: diffusion fixed.. -1013.38 -1013.38
INFO: diffusion fixed.. -1010.91 -1010.91
INFO: diffusion fixed.. -1012.81 -1012.81
INFO: diffusion fixed.. -1005.43 -1005.43
INFO: diffusion fixed.. -1021.35 -1021.35
INFO: diffusion fixed.. -1016.61 -1016.61
INFO: diffusion fixed.. -1004.64 -1004.64
INFO: diffusion fixed.. -1000.36 -1000.36
INFO: diffusion fixed.. -1003.28 -1003.28
INFO: diffusion fixed.. -1004.75 -1004.75
INFO: diffusion fixed.. -1000.18 -1000.17
INFO: diffusion fixed.. -1003.75 -1003.75
INFO: diffusion fixed.. -1027.67 -1027.67
INFO: diffusion fixed.. -1013.01 -1013.01
INFO: diffusion fixed.. -1016.54 -1016.54
INFO: diffusion fixed.. -1006.59 -1006.59
INFO: diffusion fixed.. -1015.78 -1015.78
INFO: diffusion fixed.. -1026.4 -1026.4
INFO: diffusion fixed.. -1020.63 -1020.63
INFO: diffusion fixed.. -1005.7 -1005.7
INFO: diffusion fixed.. -1000.61 -1000.61
INFO: diffusion fixed.. -999.547 -999.546
INFO: diffusion fixed.. -1000.57 -1000.57
INFO: diffusion fixed.. -978.607 -978.607
INFO: diffusion fixed.. -1020.1 -1020.1
INFO: diffusion fixed.. -1012.19 -1012.19
INFO: diffusion fixed.. -1016.53 -1016.53
INFO: diffusion fixed.. -1016.92 -1016.92
INFO: diffusion fixed.. -1002.76 -1002.76
INFO: diffusion fixed.. -1005.41 -1005.41
INFO: diffusion fixed.. -1014.66 -1014.66
INFO: diffusion fixed.. -1012.83 -1012.83
INFO: diffusion fixed.. -1001.44 -1001.44
INFO: diffusion fixed.. -1008.04 -1008.04
INFO: diffusion fixed.. -1016.46 -1016.46
INFO: diffusion fixed.. -1008.37 -1008.37
INFO: diffusion fixed.. -1013.24 -1013.24
INFO: diffusion fixed.. -1015.17 -1015.17
INFO: diffusion fixed.. -1007.99 -1007.99
INFO: diffusion fixed.. -1008.67 -1008.67
INFO: diffusion fixed.. -1012.95 -1012.95
INFO: diffusion fixed.. -1010.12 -1010.12
INFO: diffusion fixed.. -1009.94 -1009.94
INFO: diffusion fixed.. -1012.96 -1012.96
INFO: diffusion fixed.. -1003.11 -1003.11
INFO: diffusion fixed.. -1011.71 -1011.71
INFO: diffusion fixed.. -1009.14 -1009.14
INFO: diffusion fixed.. -1013.78 -1013.78
INFO: diffusion fixed.. -989.109 -989.109
INFO: diffusion fixed.. -1012.27 -1012.27
INFO: diffusion fixed.. -1006.41 -1006.41
INFO: diffusion fixed.. -1001.08 -1001.08
INFO: diffusion fixed.. -1008.32 -1008.32
INFO: diffusion fixed.. -1001.73 -1001.73
INFO: diffusion fixed.. -1014.61 -1014.61
INFO: diffusion fixed.. -1001.31 -1001.31
INFO: diffusion fixed.. -995.162 -995.162
INFO: diffusion fixed.. -1010.49 -1010.49
INFO: diffusion fixed.. -1005.77 -1005.77
INFO: diffusion fixed.. -1007.61 -1007.61
INFO: diffusion fixed.. -1015.39 -1015.39
INFO: diffusion fixed.. -1001.79 -1001.79
INFO: diffusion fixed.. -1020.54 -1020.54
INFO: diffusion fixed.. -1017.15 -1017.15
INFO: diffusion fixed.. -1019.48 -1019.48
INFO: diffusion fixed.. -1006.88 -1006.88
INFO: diffusion fixed.. -1006.56 -1006.56
INFO: diffusion fixed.. -1008.89 -1008.89
INFO: diffusion fixed.. -1008.18 -1008.18
INFO: diffusion fixed.. -1006.2 -1006.2
INFO: diffusion fixed.. -1006.12 -1006.12
INFO: diffusion fixed.. -1021.32 -1021.32
INFO: diffusion fixed.. -1005.08 -1005.08
INFO: diffusion fixed.. -1002.97 -1002.97
INFO: diffusion fixed.. -1020.76 -1020.76
INFO: diffusion fixed.. -1002.09 -1002.09
INFO: diffusion fixed.. -1010.04 -1010.04
INFO: diffusion fixed.. -1009.75 -1009.75
INFO: diffusion fixed.. -995.531 -995.531
INFO: diffusion fixed.. -1007.55 -1007.55
INFO: diffusion fixed.. -1005.47 -1005.47
INFO: diffusion fixed.. -1004.68 -1004.68
INFO: diffusion fixed.. -1010.29 -1010.29
INFO: diffusion fixed.. -1008.18 -1008.18
INFO: diffusion fixed.. -1011.54 -1011.53
INFO: diffusion fixed.. -1003.49 -1003.49
INFO: diffusion fixed.. -1011 -1010.99
INFO: diffusion fixed.. -1025.27 -1025.27
INFO: diffusion fixed.. -1020.85 -1020.85
INFO: diffusion fixed.. -1020.42 -1020.42
INFO: diffusion fixed.. -1013.94 -1013.94
INFO: diffusion fixed.. -1010.74 -1010.74
INFO: diffusion fixed.. -1011.69 -1011.68
INFO: diffusion fixed.. -998.947 -998.946
INFO: diffusion fixed.. -999.155 -999.155
INFO: diffusion fixed.. -1003.15 -1003.15
INFO: diffusion fixed.. -1011.11 -1011.11
INFO: diffusion fixed.. -999.814 -999.814
INFO: diffusion fixed.. -1002.2 -1002.2
INFO: diffusion fixed.. -1010.64 -1010.64
INFO: diffusion fixed.. -1012.39 -1012.39
INFO: diffusion fixed.. -1015.89 -1015.89
INFO: diffusion fixed.. -1007.94 -1007.94
INFO: diffusion fixed.. -1016.71 -1016.71
INFO: diffusion fixed.. -1010.76 -1010.76
INFO: diffusion fixed.. -1010.87 -1010.87
INFO: diffusion fixed.. -1014.06 -1014.06
INFO: diffusion fixed.. -997.818 -997.818
INFO: diffusion fixed.. -1002.39 -1002.39
INFO: diffusion fixed.. -1010.66 -1010.66
INFO: diffusion fixed.. -1014.68 -1014.68
INFO: diffusion fixed.. -1004.86 -1004.86
INFO: diffusion fixed.. -1014.51 -1014.51
INFO: diffusion fixed.. -1000.61 -1000.61
INFO: diffusion fixed.. -1014.47 -1014.47
INFO: diffusion fixed.. -1015.49 -1015.49
INFO: diffusion fixed.. -1016.67 -1016.67
INFO: diffusion fixed.. -1005.81 -1005.81
INFO: diffusion fixed.. -1011.44 -1011.44
INFO: diffusion fixed.. -1008.25 -1008.25
INFO: diffusion fixed.. -1015.42 -1015.42
INFO: diffusion fixed.. -1000.4 -1000.4
INFO: diffusion fixed.. -1015.91 -1015.91
INFO: diffusion fixed.. -1012.08 -1012.08
INFO: diffusion fixed.. -1004.31 -1004.31
INFO: diffusion fixed.. -1016.03 -1016.03
INFO: diffusion fixed.. -1007.72 -1007.72
INFO: diffusion fixed.. -1019.48 -1019.48
INFO: diffusion fixed.. -1021.86 -1021.86
INFO: diffusion fixed.. -1017.93 -1017.93
INFO: diffusion fixed.. -1008.77 -1008.77
INFO: diffusion fixed.. -1019.51 -1019.51
INFO: diffusion fixed.. -1021.05 -1021.05
INFO: diffusion fixed.. -1012.97 -1012.97
INFO: diffusion fixed.. -1008.84 -1008.84
INFO: diffusion fixed.. -1015.15 -1015.15
INFO: diffusion fixed.. -1001 -1001
INFO: diffusion fixed.. -1008.17 -1008.17
INFO: diffusion fixed.. -1016.37 -1016.37
INFO: diffusion fixed.. -1017.35 -1017.35
INFO: diffusion fixed.. -1024.09 -1024.09
INFO: diffusion fixed.. -1014.15 -1014.15
INFO: diffusion fixed.. -1012.63 -1012.63
INFO: diffusion fixed.. -1021.48 -1021.48
INFO: diffusion fixed.. -1015.39 -1015.39
INFO: diffusion fixed.. -1021.83 -1021.83
INFO: diffusion fixed.. -1009.41 -1009.41
INFO: diffusion fixed.. -1003.05 -1003.05
INFO: diffusion fixed.. -1004.22 -1004.22
INFO: diffusion fixed.. -1010.25 -1010.25
INFO: diffusion fixed.. -1023.12 -1023.12
INFO: diffusion fixed.. -1017.68 -1017.68
INFO: diffusion fixed.. -1001.86 -1001.86
INFO: diffusion fixed.. -998.755 -998.755
INFO: diffusion fixed.. -993.917 -993.917
INFO: diffusion fixed.. -1008.64 -1008.64
INFO: diffusion fixed.. -1011.61 -1011.61
INFO: diffusion fixed.. -1008.77 -1008.77
INFO: diffusion fixed.. -1008.17 -1008.17
INFO: diffusion fixed.. -1011.08 -1011.08
INFO: diffusion fixed.. -1007.02 -1007.02
INFO: diffusion fixed.. -1007.82 -1007.82
INFO: diffusion fixed.. -1017.61 -1017.61
INFO: diffusion fixed.. -1003.69 -1003.69
INFO: diffusion fixed.. -1001.84 -1001.84
INFO: diffusion fixed.. -1012 -1012
INFO: diffusion fixed.. -1002.41 -1002.41
INFO: diffusion fixed.. -1003.81 -1003.81
INFO: diffusion fixed.. -1008.39 -1008.39
INFO: diffusion fixed.. -1014.21 -1014.21
INFO: diffusion fixed.. -1005.98 -1005.98
INFO: diffusion fixed.. -1002.18 -1002.18
INFO: diffusion fixed.. -1001.71 -1001.71
INFO: diffusion fixed.. -1018.95 -1018.95
INFO: diffusion fixed.. -1013.03 -1013.03
INFO: diffusion fixed.. -1013.68 -1013.68
INFO: diffusion fixed.. -1000.88 -1000.88
INFO: diffusion fixed.. -1007.77 -1007.77
INFO: diffusion fixed.. -1015.29 -1015.29
INFO: diffusion fixed.. -1015.48 -1015.48
INFO: diffusion fixed.. -1005.48 -1005.48
INFO: diffusion fixed.. -1004.25 -1004.25
INFO: diffusion fixed.. -1012.8 -1012.8
INFO: diffusion fixed.. -1011.87 -1011.87
INFO: diffusion fixed.. -1003.86 -1003.86
INFO: diffusion fixed.. -1012.96 -1012.96
INFO: diffusion fixed.. -1002.15 -1002.15
INFO: diffusion fixed.. -1002.11 -1002.11
INFO: diffusion fixed.. -1003.84 -1003.84
INFO: diffusion fixed.. -1018.77 -1018.77
INFO: diffusion fixed.. -1014.11 -1014.11
INFO: diffusion fixed.. -997.012 -997.011
INFO: diffusion fixed.. -1021.35 -1021.35
INFO: diffusion fixed.. -1015.65 -1015.65
INFO: diffusion fixed.. -1005.41 -1005.4
INFO: diffusion fixed.. -1004.47 -1004.47
INFO: diffusion fixed.. -1007.88 -1007.88
INFO: diffusion fixed.. -1015.27 -1015.27
INFO: diffusion fixed.. -1001.88 -1001.88
INFO: diffusion fixed.. -1006.25 -1006.25
INFO: diffusion fixed.. -1014.73 -1014.73
INFO: diffusion fixed.. -1002.2 -1002.2
INFO: diffusion fixed.. -994.983 -994.983
INFO: diffusion fixed.. -993.475 -993.475
INFO: diffusion fixed.. -1009.19 -1009.19
INFO: diffusion fixed.. -1014.92 -1014.92
INFO: diffusion fixed.. -1007.96 -1007.96
INFO: diffusion fixed.. -1006.04 -1006.04
INFO: diffusion fixed.. -990.379 -990.379
INFO: diffusion fixed.. -997.721 -997.721
