INFO: seeding the RNG with -311747805
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1042.27 -1042.27
INFO: diffusion fixed.. -1057.91 -1057.91
INFO: diffusion fixed.. -1049.55 -1049.55
INFO: diffusion fixed.. -1043.77 -1043.77
INFO: diffusion fixed.. -1030.45 -1030.45
INFO: diffusion fixed.. -1058.52 -1058.52
INFO: diffusion fixed.. -1036.06 -1036.06
INFO: diffusion fixed.. -1044.41 -1044.41
INFO: diffusion fixed.. -1040.82 -1040.82
INFO: diffusion fixed.. -1045.66 -1045.66
INFO: diffusion fixed.. -1044.44 -1044.44
INFO: diffusion fixed.. -1048.49 -1048.49
INFO: diffusion fixed.. -1035.21 -1035.21
INFO: diffusion fixed.. -1042.18 -1042.18
INFO: diffusion fixed.. -1053.41 -1053.41
INFO: diffusion fixed.. -1043.75 -1043.75
INFO: diffusion fixed.. -1045.65 -1045.65
INFO: diffusion fixed.. -1042.72 -1042.72
INFO: diffusion fixed.. -1044.34 -1044.34
INFO: diffusion fixed.. -1039.77 -1039.77
INFO: diffusion fixed.. -1041.64 -1041.64
INFO: diffusion fixed.. -1032.06 -1032.06
INFO: diffusion fixed.. -1041.35 -1041.35
INFO: diffusion fixed.. -1045 -1045
INFO: diffusion fixed.. -1044.2 -1044.2
INFO: diffusion fixed.. -1053 -1053
INFO: diffusion fixed.. -1035.29 -1035.29
INFO: diffusion fixed.. -1045.59 -1045.59
INFO: diffusion fixed.. -1046.52 -1046.52
INFO: diffusion fixed.. -1048.24 -1048.24
INFO: diffusion fixed.. -1048.21 -1048.21
INFO: diffusion fixed.. -1054.93 -1054.93
INFO: diffusion fixed.. -1044.33 -1044.33
INFO: diffusion fixed.. -1055.87 -1055.87
INFO: diffusion fixed.. -1052.82 -1052.82
INFO: diffusion fixed.. -1034.29 -1034.29
INFO: diffusion fixed.. -1047.71 -1047.71
INFO: diffusion fixed.. -1056.74 -1056.74
INFO: diffusion fixed.. -1056.93 -1056.93
INFO: diffusion fixed.. -1046.85 -1046.85
INFO: diffusion fixed.. -1042.06 -1042.06
INFO: diffusion fixed.. -1048.33 -1048.33
INFO: diffusion fixed.. -1030.12 -1030.12
INFO: diffusion fixed.. -1041.75 -1041.75
INFO: diffusion fixed.. -1057.28 -1057.28
INFO: diffusion fixed.. -1044.09 -1044.09
INFO: diffusion fixed.. -1041.15 -1041.15
INFO: diffusion fixed.. -1056.49 -1056.49
INFO: diffusion fixed.. -1043.74 -1043.74
INFO: diffusion fixed.. -1055.04 -1055.04
INFO: diffusion fixed.. -1043.47 -1043.47
INFO: diffusion fixed.. -1054.56 -1054.56
INFO: diffusion fixed.. -1035.52 -1035.52
INFO: diffusion fixed.. -1037.44 -1037.44
INFO: diffusion fixed.. -1032.05 -1032.05
INFO: diffusion fixed.. -1041.61 -1041.61
INFO: diffusion fixed.. -1041.88 -1041.88
INFO: diffusion fixed.. -1030.36 -1030.36
INFO: diffusion fixed.. -1038.41 -1038.41
INFO: diffusion fixed.. -1049.31 -1049.31
INFO: diffusion fixed.. -1041.49 -1041.49
INFO: diffusion fixed.. -1035.41 -1035.41
INFO: diffusion fixed.. -1049.58 -1049.58
INFO: diffusion fixed.. -1047.93 -1047.93
INFO: diffusion fixed.. -1058.47 -1058.47
INFO: diffusion fixed.. -1056.8 -1056.8
INFO: diffusion fixed.. -1028.93 -1028.93
INFO: diffusion fixed.. -1034.79 -1034.79
INFO: diffusion fixed.. -1045.03 -1045.03
INFO: diffusion fixed.. -1039.39 -1039.39
INFO: diffusion fixed.. -1037.93 -1037.93
INFO: diffusion fixed.. -1026.36 -1026.36
INFO: diffusion fixed.. -1033.43 -1033.43
INFO: diffusion fixed.. -1038.86 -1038.86
INFO: diffusion fixed.. -1035.99 -1035.99
INFO: diffusion fixed.. -1042.32 -1042.32
INFO: diffusion fixed.. -1055.1 -1055.1
INFO: diffusion fixed.. -1054.43 -1054.43
INFO: diffusion fixed.. -1047.06 -1047.06
INFO: diffusion fixed.. -1044.14 -1044.14
INFO: diffusion fixed.. -1040.52 -1040.51
INFO: diffusion fixed.. -1029.43 -1029.43
INFO: diffusion fixed.. -1059.02 -1059.02
INFO: diffusion fixed.. -1050.35 -1050.35
INFO: diffusion fixed.. -1048.39 -1048.39
INFO: diffusion fixed.. -1044.91 -1044.91
INFO: diffusion fixed.. -1052.26 -1052.26
INFO: diffusion fixed.. -1035.44 -1035.44
INFO: diffusion fixed.. -1036.33 -1036.33
INFO: diffusion fixed.. -1050.42 -1050.42
INFO: diffusion fixed.. -1037.75 -1037.75
INFO: diffusion fixed.. -1049.94 -1049.94
INFO: diffusion fixed.. -1041.08 -1041.08
INFO: diffusion fixed.. -1037.45 -1037.45
INFO: diffusion fixed.. -1046.49 -1046.49
INFO: diffusion fixed.. -1054.98 -1054.98
INFO: diffusion fixed.. -1050.41 -1050.41
INFO: diffusion fixed.. -1040.21 -1040.21
INFO: diffusion fixed.. -1036.19 -1036.19
INFO: diffusion fixed.. -1045.54 -1045.54
INFO: diffusion fixed.. -1050.45 -1050.45
INFO: diffusion fixed.. -1046.55 -1046.55
INFO: diffusion fixed.. -1031.98 -1031.98
INFO: diffusion fixed.. -1041.94 -1041.94
INFO: diffusion fixed.. -1033.13 -1033.13
INFO: diffusion fixed.. -1044.67 -1044.67
INFO: diffusion fixed.. -1043.26 -1043.26
INFO: diffusion fixed.. -1048.61 -1048.61
INFO: diffusion fixed.. -1041.43 -1041.43
INFO: diffusion fixed.. -1040.98 -1040.98
INFO: diffusion fixed.. -1048.51 -1048.51
INFO: diffusion fixed.. -1035.42 -1035.42
INFO: diffusion fixed.. -1045.16 -1045.16
INFO: diffusion fixed.. -1043.87 -1043.87
INFO: diffusion fixed.. -1049.66 -1049.66
INFO: diffusion fixed.. -1040.29 -1040.29
INFO: diffusion fixed.. -1033.85 -1033.85
INFO: diffusion fixed.. -1055 -1055
INFO: diffusion fixed.. -1036.89 -1036.89
INFO: diffusion fixed.. -1025.49 -1025.49
INFO: diffusion fixed.. -1036.01 -1036.01
INFO: diffusion fixed.. -1047 -1047
INFO: diffusion fixed.. -1055.51 -1055.51
INFO: diffusion fixed.. -1048 -1048
INFO: diffusion fixed.. -1041.98 -1041.98
INFO: diffusion fixed.. -1046.54 -1046.54
INFO: diffusion fixed.. -1024.8 -1024.8
INFO: diffusion fixed.. -1034.08 -1034.08
INFO: diffusion fixed.. -1029.27 -1029.27
INFO: diffusion fixed.. -1042.86 -1042.86
INFO: diffusion fixed.. -1039.42 -1039.42
INFO: diffusion fixed.. -1045.23 -1045.23
INFO: diffusion fixed.. -1049.87 -1049.87
INFO: diffusion fixed.. -1047.02 -1047.02
INFO: diffusion fixed.. -1043.47 -1043.47
INFO: diffusion fixed.. -1051.5 -1051.5
INFO: diffusion fixed.. -1043.78 -1043.78
INFO: diffusion fixed.. -1046.86 -1046.86
INFO: diffusion fixed.. -1054.7 -1054.7
INFO: diffusion fixed.. -1038.09 -1038.09
INFO: diffusion fixed.. -1035.52 -1035.52
INFO: diffusion fixed.. -1041.65 -1041.65
INFO: diffusion fixed.. -1048.4 -1048.4
INFO: diffusion fixed.. -1038.44 -1038.44
INFO: diffusion fixed.. -1032.06 -1032.06
INFO: diffusion fixed.. -1041.73 -1041.73
INFO: diffusion fixed.. -1044.37 -1044.37
INFO: diffusion fixed.. -1036.83 -1036.83
INFO: diffusion fixed.. -1044.47 -1044.47
INFO: diffusion fixed.. -1045.47 -1045.47
INFO: diffusion fixed.. -1028.54 -1028.54
INFO: diffusion fixed.. -1051.53 -1051.53
INFO: diffusion fixed.. -1038.07 -1038.07
INFO: diffusion fixed.. -1039.18 -1039.18
INFO: diffusion fixed.. -1030.39 -1030.39
INFO: diffusion fixed.. -1044.18 -1044.18
INFO: diffusion fixed.. -1048.11 -1048.11
INFO: diffusion fixed.. -1050.98 -1050.98
INFO: diffusion fixed.. -1040.93 -1040.93
INFO: diffusion fixed.. -1043.08 -1043.08
INFO: diffusion fixed.. -1043.82 -1043.82
INFO: diffusion fixed.. -1044.78 -1044.77
INFO: diffusion fixed.. -1047.67 -1047.67
INFO: diffusion fixed.. -1019.58 -1019.58
INFO: diffusion fixed.. -1034.64 -1034.64
INFO: diffusion fixed.. -1042.58 -1042.58
INFO: diffusion fixed.. -1034.53 -1034.53
INFO: diffusion fixed.. -1039.37 -1039.37
INFO: diffusion fixed.. -1031.73 -1031.73
INFO: diffusion fixed.. -1035.71 -1035.71
INFO: diffusion fixed.. -1040.94 -1040.94
INFO: diffusion fixed.. -1043.95 -1043.95
INFO: diffusion fixed.. -1047.06 -1047.06
INFO: diffusion fixed.. -1041.42 -1041.42
INFO: diffusion fixed.. -1040.42 -1040.42
INFO: diffusion fixed.. -1036.89 -1036.89
INFO: diffusion fixed.. -1034.73 -1034.73
INFO: diffusion fixed.. -1036.62 -1036.62
INFO: diffusion fixed.. -1043.75 -1043.75
INFO: diffusion fixed.. -1060.48 -1060.48
INFO: diffusion fixed.. -1058.06 -1058.06
INFO: diffusion fixed.. -1048.19 -1048.19
INFO: diffusion fixed.. -1048.78 -1048.78
INFO: diffusion fixed.. -1052.98 -1052.98
INFO: diffusion fixed.. -1045.96 -1045.96
INFO: diffusion fixed.. -1053.94 -1053.94
INFO: diffusion fixed.. -1049.72 -1049.72
INFO: diffusion fixed.. -1045.63 -1045.63
INFO: diffusion fixed.. -1044.47 -1044.47
INFO: diffusion fixed.. -1034.57 -1034.57
INFO: diffusion fixed.. -1042.64 -1042.64
INFO: diffusion fixed.. -1044.25 -1044.25
INFO: diffusion fixed.. -1051.14 -1051.14
INFO: diffusion fixed.. -1039.29 -1039.29
INFO: diffusion fixed.. -1042.46 -1042.46
INFO: diffusion fixed.. -1043.02 -1043.02
INFO: diffusion fixed.. -1027.99 -1027.99
INFO: diffusion fixed.. -1037.35 -1037.35
INFO: diffusion fixed.. -1054.86 -1054.86
INFO: diffusion fixed.. -1036.99 -1036.99
INFO: diffusion fixed.. -1042.91 -1042.91
INFO: diffusion fixed.. -1051.63 -1051.63
INFO: diffusion fixed.. -1056.74 -1056.74
INFO: diffusion fixed.. -1041.6 -1041.6
INFO: diffusion fixed.. -1041.04 -1041.04
INFO: diffusion fixed.. -1051.33 -1051.33
INFO: diffusion fixed.. -1047.88 -1047.88
INFO: diffusion fixed.. -1050.29 -1050.29
INFO: diffusion fixed.. -1038.23 -1038.23
INFO: diffusion fixed.. -1043.19 -1043.19
INFO: diffusion fixed.. -1046.66 -1046.66
INFO: diffusion fixed.. -1049.07 -1049.07
INFO: diffusion fixed.. -1047.16 -1047.16
INFO: diffusion fixed.. -1051.47 -1051.47
INFO: diffusion fixed.. -1038.38 -1038.38
INFO: diffusion fixed.. -1041.13 -1041.13
INFO: diffusion fixed.. -1052.9 -1052.9
INFO: diffusion fixed.. -1049.02 -1049.02
INFO: diffusion fixed.. -1045.02 -1045.02
INFO: diffusion fixed.. -1029.72 -1029.72
INFO: diffusion fixed.. -1054.89 -1054.89
INFO: diffusion fixed.. -1040.08 -1040.08
INFO: diffusion fixed.. -1039.78 -1039.78
INFO: diffusion fixed.. -1043.28 -1043.28
INFO: diffusion fixed.. -1032.57 -1032.57
INFO: diffusion fixed.. -1042.86 -1042.86
INFO: diffusion fixed.. -1036.67 -1036.67
INFO: diffusion fixed.. -1035.51 -1035.51
INFO: diffusion fixed.. -1036.05 -1036.05
INFO: diffusion fixed.. -1048.93 -1048.93
INFO: diffusion fixed.. -1043.52 -1043.52
INFO: diffusion fixed.. -1037.7 -1037.7
INFO: diffusion fixed.. -1041.98 -1041.98
INFO: diffusion fixed.. -1052.38 -1052.38
INFO: diffusion fixed.. -1038.6 -1038.6
INFO: diffusion fixed.. -1042.79 -1042.79
INFO: diffusion fixed.. -1046.07 -1046.07
INFO: diffusion fixed.. -1037.69 -1037.69
INFO: diffusion fixed.. -1041.85 -1041.85
INFO: diffusion fixed.. -1040.87 -1040.87
INFO: diffusion fixed.. -1051.35 -1051.35
INFO: diffusion fixed.. -1057.85 -1057.85
INFO: diffusion fixed.. -1052.2 -1052.2
INFO: diffusion fixed.. -1046.21 -1046.21
INFO: diffusion fixed.. -1035.21 -1035.21
INFO: diffusion fixed.. -1037.53 -1037.53
INFO: diffusion fixed.. -1027.16 -1027.16
INFO: diffusion fixed.. -1027.41 -1027.41
INFO: diffusion fixed.. -1039.85 -1039.85
INFO: diffusion fixed.. -1045.97 -1045.97
INFO: diffusion fixed.. -1038.45 -1038.45
INFO: diffusion fixed.. -1050.08 -1050.08
INFO: diffusion fixed.. -1042.1 -1042.1
INFO: diffusion fixed.. -1045.13 -1045.13
INFO: diffusion fixed.. -1052.26 -1052.26
INFO: diffusion fixed.. -1042.21 -1042.21
INFO: diffusion fixed.. -1032.13 -1032.13
INFO: diffusion fixed.. -1050.84 -1050.84
INFO: diffusion fixed.. -1041.57 -1041.57
INFO: diffusion fixed.. -1056.34 -1056.34
INFO: diffusion fixed.. -1046.15 -1046.15
INFO: diffusion fixed.. -1040.58 -1040.58
INFO: diffusion fixed.. -1034.7 -1034.69
INFO: diffusion fixed.. -1044.94 -1044.94
INFO: diffusion fixed.. -1036.09 -1036.08
INFO: diffusion fixed.. -1051.46 -1051.46
INFO: diffusion fixed.. -1052.7 -1052.7
INFO: diffusion fixed.. -1048.06 -1048.06
INFO: diffusion fixed.. -1049.75 -1049.75
INFO: diffusion fixed.. -1040.91 -1040.91
INFO: diffusion fixed.. -1035.7 -1035.7
INFO: diffusion fixed.. -1034.02 -1034.02
INFO: diffusion fixed.. -1041.41 -1041.41
INFO: diffusion fixed.. -1039.82 -1039.82
INFO: diffusion fixed.. -1053.08 -1053.08
INFO: diffusion fixed.. -1037.03 -1037.03
INFO: diffusion fixed.. -1040.16 -1040.16
INFO: diffusion fixed.. -1050.22 -1050.22
INFO: diffusion fixed.. -1038.83 -1038.83
INFO: diffusion fixed.. -1042.37 -1042.37
INFO: diffusion fixed.. -1044.07 -1044.07
INFO: diffusion fixed.. -1054.56 -1054.56
INFO: diffusion fixed.. -1035.01 -1035.01
INFO: diffusion fixed.. -1048.7 -1048.7
INFO: diffusion fixed.. -1036.14 -1036.14
INFO: diffusion fixed.. -1049.89 -1049.89
INFO: diffusion fixed.. -1048.16 -1048.16
INFO: diffusion fixed.. -1048.41 -1048.41
INFO: diffusion fixed.. -1034.72 -1034.72
INFO: diffusion fixed.. -1027.95 -1027.95
INFO: diffusion fixed.. -1041.41 -1041.41
INFO: diffusion fixed.. -1046.93 -1046.93
INFO: diffusion fixed.. -1044.54 -1044.54
INFO: diffusion fixed.. -1029.21 -1029.21
INFO: diffusion fixed.. -1039.94 -1039.94
INFO: diffusion fixed.. -1032.96 -1032.96
INFO: diffusion fixed.. -1051.23 -1051.23
INFO: diffusion fixed.. -1040.58 -1040.58
INFO: diffusion fixed.. -1059.92 -1059.92
INFO: diffusion fixed.. -1039.14 -1039.14
INFO: diffusion fixed.. -1050.1 -1050.1
INFO: diffusion fixed.. -1046.93 -1046.93
INFO: diffusion fixed.. -1038.11 -1038.11
INFO: diffusion fixed.. -1036.66 -1036.66
INFO: diffusion fixed.. -1032.61 -1032.61
INFO: diffusion fixed.. -1053.98 -1053.98
INFO: diffusion fixed.. -1051.27 -1051.27
INFO: diffusion fixed.. -1053.3 -1053.29
INFO: diffusion fixed.. -1038.74 -1038.74
INFO: diffusion fixed.. -1049.08 -1049.08
INFO: diffusion fixed.. -1033.27 -1033.27
INFO: diffusion fixed.. -1032.13 -1032.13
INFO: diffusion fixed.. -1033.08 -1033.08
INFO: diffusion fixed.. -1036.25 -1036.25
INFO: diffusion fixed.. -1026.03 -1026.03
INFO: diffusion fixed.. -1036.16 -1036.16
INFO: diffusion fixed.. -1036.44 -1036.43
INFO: diffusion fixed.. -1053.58 -1053.58
INFO: diffusion fixed.. -1044.35 -1044.35
INFO: diffusion fixed.. -1038.55 -1038.55
INFO: diffusion fixed.. -1025.87 -1025.87
INFO: diffusion fixed.. -1042.3 -1042.3
INFO: diffusion fixed.. -1044.6 -1044.6
INFO: diffusion fixed.. -1036.4 -1036.4
INFO: diffusion fixed.. -1042.06 -1042.06
INFO: diffusion fixed.. -1041.92 -1041.92
INFO: diffusion fixed.. -1057.48 -1057.48
INFO: diffusion fixed.. -1042.88 -1042.88
INFO: diffusion fixed.. -1039.82 -1039.82
INFO: diffusion fixed.. -1033.08 -1033.08
INFO: diffusion fixed.. -1039.21 -1039.21
INFO: diffusion fixed.. -1049.57 -1049.57
INFO: diffusion fixed.. -1040.72 -1040.72
INFO: diffusion fixed.. -1037.72 -1037.72
INFO: diffusion fixed.. -1041.96 -1041.96
INFO: diffusion fixed.. -1041.67 -1041.67
INFO: diffusion fixed.. -1041.07 -1041.07
INFO: diffusion fixed.. -1043.5 -1043.5
INFO: diffusion fixed.. -1051.51 -1051.51
INFO: diffusion fixed.. -1051.73 -1051.73
INFO: diffusion fixed.. -1046.64 -1046.64
INFO: diffusion fixed.. -1024.15 -1024.15
INFO: diffusion fixed.. -1053.71 -1053.71
INFO: diffusion fixed.. -1032 -1032
INFO: diffusion fixed.. -1033.7 -1033.7
INFO: diffusion fixed.. -1033.98 -1033.98
INFO: diffusion fixed.. -1036.67 -1036.67
INFO: diffusion fixed.. -1042.99 -1042.99
INFO: diffusion fixed.. -1039.08 -1039.08
INFO: diffusion fixed.. -1028.38 -1028.38
INFO: diffusion fixed.. -1038.96 -1038.96
INFO: diffusion fixed.. -1031.91 -1031.91
INFO: diffusion fixed.. -1047.76 -1047.76
INFO: diffusion fixed.. -1037.45 -1037.45
INFO: diffusion fixed.. -1037.21 -1037.21
INFO: diffusion fixed.. -1035.02 -1035.02
INFO: diffusion fixed.. -1047.18 -1047.18
INFO: diffusion fixed.. -1036.51 -1036.51
INFO: diffusion fixed.. -1037.56 -1037.56
INFO: diffusion fixed.. -1044.28 -1044.28
INFO: diffusion fixed.. -1033.17 -1033.17
INFO: diffusion fixed.. -1034.43 -1034.43
INFO: diffusion fixed.. -1039.52 -1039.52
INFO: diffusion fixed.. -1035.54 -1035.54
INFO: diffusion fixed.. -1036.87 -1036.87
INFO: diffusion fixed.. -1036.17 -1036.17
INFO: diffusion fixed.. -1039.09 -1039.09
INFO: diffusion fixed.. -1036.96 -1036.96
INFO: diffusion fixed.. -1051.58 -1051.58
INFO: diffusion fixed.. -1048.77 -1048.77
INFO: diffusion fixed.. -1035.47 -1035.47
INFO: diffusion fixed.. -1030.86 -1030.86
INFO: diffusion fixed.. -1037.21 -1037.21
INFO: diffusion fixed.. -1036.98 -1036.98
INFO: diffusion fixed.. -1044.21 -1044.21
INFO: diffusion fixed.. -1058.46 -1058.46
INFO: diffusion fixed.. -1032.95 -1032.95
INFO: diffusion fixed.. -1039.15 -1039.15
INFO: diffusion fixed.. -1046.72 -1046.72
INFO: diffusion fixed.. -1038.33 -1038.33
INFO: diffusion fixed.. -1050.82 -1050.81
INFO: diffusion fixed.. -1046.54 -1046.54
INFO: diffusion fixed.. -1051.6 -1051.6
INFO: diffusion fixed.. -1049.69 -1049.69
INFO: diffusion fixed.. -1042.07 -1042.07
INFO: diffusion fixed.. -1044.38 -1044.38
INFO: diffusion fixed.. -1036.79 -1036.79
INFO: diffusion fixed.. -1043.67 -1043.67
INFO: diffusion fixed.. -1035.36 -1035.36
INFO: diffusion fixed.. -1042.32 -1042.32
INFO: diffusion fixed.. -1040.33 -1040.33
INFO: diffusion fixed.. -1050.61 -1050.61
INFO: diffusion fixed.. -1054.82 -1054.82
INFO: diffusion fixed.. -1046.54 -1046.54
INFO: diffusion fixed.. -1049.8 -1049.8
INFO: diffusion fixed.. -1044.9 -1044.9
INFO: diffusion fixed.. -1051.13 -1051.13
INFO: diffusion fixed.. -1046.1 -1046.1
INFO: diffusion fixed.. -1031.82 -1031.82
INFO: diffusion fixed.. -1036.9 -1036.9
INFO: diffusion fixed.. -1047.33 -1047.33
INFO: diffusion fixed.. -1048.32 -1048.32
INFO: diffusion fixed.. -1049.94 -1049.94
INFO: diffusion fixed.. -1038.56 -1038.56
INFO: diffusion fixed.. -1044.63 -1044.63
INFO: diffusion fixed.. -1056.48 -1056.48
INFO: diffusion fixed.. -1030.27 -1030.27
INFO: diffusion fixed.. -1053.95 -1053.95
INFO: diffusion fixed.. -1035.71 -1035.71
INFO: diffusion fixed.. -1056.51 -1056.51
INFO: diffusion fixed.. -1038.64 -1038.64
INFO: diffusion fixed.. -1040.74 -1040.74
INFO: diffusion fixed.. -1049.45 -1049.45
INFO: diffusion fixed.. -1048.18 -1048.18
INFO: diffusion fixed.. -1041.72 -1041.72
INFO: diffusion fixed.. -1029.57 -1029.57
INFO: diffusion fixed.. -1038.3 -1038.3
INFO: diffusion fixed.. -1046.23 -1046.23
INFO: diffusion fixed.. -1052.01 -1052.01
INFO: diffusion fixed.. -1046.18 -1046.18
INFO: diffusion fixed.. -1046.07 -1046.07
INFO: diffusion fixed.. -1042.47 -1042.47
INFO: diffusion fixed.. -1039.92 -1039.92
INFO: diffusion fixed.. -1040.27 -1040.27
INFO: diffusion fixed.. -1040.9 -1040.9
INFO: diffusion fixed.. -1045.12 -1045.12
INFO: diffusion fixed.. -1045.93 -1045.93
INFO: diffusion fixed.. -1052.29 -1052.29
INFO: diffusion fixed.. -1044.35 -1044.35
INFO: diffusion fixed.. -1046.51 -1046.51
INFO: diffusion fixed.. -1032.91 -1032.91
INFO: diffusion fixed.. -1042.93 -1042.93
INFO: diffusion fixed.. -1046.72 -1046.72
INFO: diffusion fixed.. -1045.07 -1045.07
INFO: diffusion fixed.. -1048.05 -1048.05
INFO: diffusion fixed.. -1041.94 -1041.94
INFO: diffusion fixed.. -1037.51 -1037.51
INFO: diffusion fixed.. -1033.61 -1033.61
INFO: diffusion fixed.. -1026.17 -1026.17
INFO: diffusion fixed.. -1039.39 -1039.39
INFO: diffusion fixed.. -1033.36 -1033.36
INFO: diffusion fixed.. -1041.1 -1041.1
INFO: diffusion fixed.. -1039.3 -1039.3
INFO: diffusion fixed.. -1050.69 -1050.69
INFO: diffusion fixed.. -1042.32 -1042.32
INFO: diffusion fixed.. -1046.32 -1046.32
INFO: diffusion fixed.. -1038.32 -1038.32
INFO: diffusion fixed.. -1042.69 -1042.69
INFO: diffusion fixed.. -1045.69 -1045.69
INFO: diffusion fixed.. -1043.18 -1043.18
INFO: diffusion fixed.. -1034.19 -1034.19
INFO: diffusion fixed.. -1049.32 -1049.32
INFO: diffusion fixed.. -1032.61 -1032.61
INFO: diffusion fixed.. -1041.53 -1041.53
INFO: diffusion fixed.. -1049.97 -1049.97
INFO: diffusion fixed.. -1050.03 -1050.03
INFO: diffusion fixed.. -1033.72 -1033.72
INFO: diffusion fixed.. -1035.41 -1035.41
INFO: diffusion fixed.. -1046.03 -1046.03
INFO: diffusion fixed.. -1037.55 -1037.55
INFO: diffusion fixed.. -1046.61 -1046.61
INFO: diffusion fixed.. -1044.33 -1044.33
INFO: diffusion fixed.. -1032.58 -1032.58
INFO: diffusion fixed.. -1048.83 -1048.83
INFO: diffusion fixed.. -1047.68 -1047.68
INFO: diffusion fixed.. -1047.5 -1047.5
INFO: diffusion fixed.. -1042.53 -1042.53
INFO: diffusion fixed.. -1052.53 -1052.53
INFO: diffusion fixed.. -1039.82 -1039.82
INFO: diffusion fixed.. -1042.1 -1042.1
INFO: diffusion fixed.. -1030.1 -1030.1
INFO: diffusion fixed.. -1048.26 -1048.26
INFO: diffusion fixed.. -1042.83 -1042.83
INFO: diffusion fixed.. -1037.83 -1037.83
INFO: diffusion fixed.. -1038.95 -1038.95
INFO: diffusion fixed.. -1056.39 -1056.39
INFO: diffusion fixed.. -1028.7 -1028.7
INFO: diffusion fixed.. -1049.42 -1049.42
INFO: diffusion fixed.. -1042.56 -1042.56
INFO: diffusion fixed.. -1048.1 -1048.1
INFO: diffusion fixed.. -1064.32 -1064.32
INFO: diffusion fixed.. -1044.95 -1044.95
INFO: diffusion fixed.. -1033.09 -1033.09
INFO: diffusion fixed.. -1038.89 -1038.89
INFO: diffusion fixed.. -1034.04 -1034.04
INFO: diffusion fixed.. -1044.17 -1044.17
INFO: diffusion fixed.. -1041.43 -1041.43
INFO: diffusion fixed.. -1052.85 -1052.85
INFO: diffusion fixed.. -1037.6 -1037.6
INFO: diffusion fixed.. -1043.28 -1043.28
INFO: diffusion fixed.. -1043.94 -1043.93
INFO: diffusion fixed.. -1041.25 -1041.25
INFO: diffusion fixed.. -1048.34 -1048.34
INFO: diffusion fixed.. -1040.66 -1040.66
INFO: diffusion fixed.. -1039.33 -1039.33
INFO: diffusion fixed.. -1049.92 -1049.92
INFO: diffusion fixed.. -1042.05 -1042.05
INFO: diffusion fixed.. -1024.23 -1024.23
INFO: diffusion fixed.. -1045.18 -1045.18
INFO: diffusion fixed.. -1053.56 -1053.56
INFO: diffusion fixed.. -1048.64 -1048.64
INFO: diffusion fixed.. -1044.73 -1044.73
INFO: diffusion fixed.. -1034.68 -1034.68
INFO: diffusion fixed.. -1047.72 -1047.72
INFO: diffusion fixed.. -1038.61 -1038.61
INFO: diffusion fixed.. -1030.91 -1030.91
INFO: diffusion fixed.. -1046.25 -1046.25
INFO: diffusion fixed.. -1047.26 -1047.26
INFO: diffusion fixed.. -1044.31 -1044.31
INFO: diffusion fixed.. -1028.83 -1028.83
INFO: diffusion fixed.. -1045.04 -1045.04
